date,price
 2012/11/27,2150.64
 2012/11/28,2129.16
 2012/11/29,2115.68
 2012/11/30,2139.66
 2012/12/03,2108.85
 2012/12/04,2131.47
 2012/12/05,2207.88
 2012/12/06,2203.6
 2012/12/07,2246.76
 2012/12/10,2271.05
 2012/12/11,2258.5
 2012/12/12,2267.77
 2012/12/13,2242.64
 2012/12/14,2355.87
 2012/12/17,2366.7
 2012/12/18,2368.12
 2012/12/19,2371.11
 2012/12/20,2384.82
 2012/12/21,2372
 2012/12/24,2381.22
 2012/12/25,2448.4
 2012/12/26,2457.62
 2012/12/27,2444.59
 2012/12/28,2480.05
 2012/12/31,2522.95
 2013/01/04,2524.41
 2013/01/07,2535.99
 2013/01/08,2525.33
 2013/01/09,2526.13
 2013/01/10,2530.57
 2013/01/11,2483.23
 2013/01/14,2577.73
 2013/01/15,2595.86
 2013/01/16,2577.09
 2013/01/17,2552.76
 2013/01/18,2595.44
 2013/01/21,2610.9
 2013/01/22,2596.9
 2013/01/23,2607.46
 2013/01/24,2582.75
 2013/01/25,2571.67
 2013/01/28,2651.86
 2013/01/29,2675.87
 2013/01/30,2688.71
 2013/01/31,2686.88
 2013/02/01,2743.32
 2013/02/04,2748.03
 2013/02/05,2771.68
 2013/02/06,2775.84
 2013/02/07,2759.87
 2013/02/08,2771.73
 2013/02/18,2737.47
 2013/02/19,2685.61
 2013/02/20,2702.64
 2013/02/21,2610.55
 2013/02/22,2596.6
 2013/02/25,2604.96
 2013/02/26,2567.6
 2013/02/27,2594.68
 2013/02/28,2673.33
 2013/03/01,2668.84
 2013/03/04,2545.72
 2013/03/05,2622.81
 2013/03/06,2650.2
 2013/03/07,2619.48
 2013/03/08,2606.93
 2013/03/11,2592.37
 2013/03/12,2555.62
 2013/03/13,2527.49
 2013/03/14,2534.27
 2013/03/15,2539.87
 2013/03/18,2502.49
 2013/03/19,2525.1
 2013/03/20,2610.17
 2013/03/21,2614.99
 2013/03/22,2618.31
 2013/03/25,2613.1
 2013/03/26,2575.05
 2013/03/27,2583.53
 2013/03/28,2499.3
 2013/03/29,2495.08
 2013/04/01,2493.19
 2013/04/02,2486.39
 2013/04/03,2483.55
 2013/04/08,2472.3
 2013/04/09,2489.43
 2013/04/10,2485.31
 2013/04/11,2477.88
 2013/04/12,2462.11
 2013/04/15,2436.82
 2013/04/16,2459.59
 2013/04/17,2458.47
 2013/04/18,2464.85
 2013/04/19,2533.83
 2013/04/22,2530.67
 2013/04/23,2449.47
 2013/04/24,2495.58
 2013/04/25,2467.88
 2013/04/26,2447.31
 2013/05/02,2449.64
 2013/05/03,2492.91
 2013/05/06,2525.98
 2013/05/07,2529.94
 2013/05/08,2542.8
 2013/05/09,2527.79
 2013/05/10,2540.84
 2013/05/13,2530.77
 2013/05/14,2493.34
 2013/05/15,2506.93
 2013/05/16,2552.71
 2013/05/17,2592.05
 2013/05/20,2609.61
 2013/05/21,2614.85
 2013/05/22,2618.03
 2013/05/23,2582.85
 2013/05/24,2597.23
 2013/05/27,2599.59
 2013/05/28,2644.36
 2013/05/29,2642.56
 2013/05/30,2634.32
 2013/05/31,2606.43
 2013/06/03,2602.62
 2013/06/04,2565.67
 2013/06/05,2560.54
 2013/06/06,2527.84
 2013/06/07,2484.16
 2013/06/13,2399.94
 2013/06/14,2416.77
 2013/06/17,2403.84
 2013/06/18,2418.75
 2013/06/19,2400.77
 2013/06/20,2321.47
 2013/06/21,2317.39
 2013/06/24,2171.21
 2013/06/25,2165.42
 2013/06/26,2168.3
 2013/06/27,2160.74
 2013/06/28,2200.64
 2013/07/01,2213.32
 2013/07/02,2221.98
 2013/07/03,2203.83
 2013/07/04,2221.98
 2013/07/05,2226.85
 2013/07/08,2163.62
 2013/07/09,2162.67
 2013/07/10,2224.07
 2013/07/11,2326.69
 2013/07/12,2275.37
 2013/07/15,2307.3
 2013/07/16,2317.85
 2013/07/17,2282.84
 2013/07/18,2245.33
 2013/07/19,2190.48
 2013/07/22,2202.19
 2013/07/23,2265.85
 2013/07/24,2249.15
 2013/07/25,2237.68
 2013/07/26,2224.01
 2013/07/29,2175.97
 2013/07/30,2189.39
 2013/07/31,2193.02
 2013/08/01,2245.36
 2013/08/02,2247.26
 2013/08/05,2278.33
 2013/08/06,2293.64
 2013/08/07,2280.62
 2013/08/08,2276.78
 2013/08/09,2286.01
 2013/08/12,2352.79
 2013/08/13,2359.07
 2013/08/14,2349.08
 2013/08/15,2321.58
 2013/08/16,2304.14
 2013/08/19,2331.43
 2013/08/20,2312.47
 2013/08/21,2308.59
 2013/08/22,2303.93
 2013/08/23,2286.93
 2013/08/26,2335.62
 2013/08/27,2340.88
 2013/08/28,2328.06
 2013/08/29,2318.31
 2013/08/30,2313.91
 2013/09/02,2320.34
 2013/09/03,2354.5
 2013/09/04,2350.7
 2013/09/05,2341.74
 2013/09/06,2357.78
 2013/09/09,2440.61
 2013/09/10,2474.89
 2013/09/11,2482.89
 2013/09/12,2507.45
 2013/09/13,2488.9
 2013/09/16,2478.39
 2013/09/17,2427.32
 2013/09/18,2432.51
 2013/09/23,2472.29
 2013/09/24,2443.89
 2013/09/25,2429.03
 2013/09/26,2384.44
 2013/09/27,2394.97
 2013/09/30,2409.04
 2013/10/08,2441.81
 2013/10/09,2453.58
 2013/10/10,2429.32
 2013/10/11,2468.51
 2013/10/14,2472.54
 2013/10/15,2467.52
 2013/10/16,2421.37
 2013/10/17,2413.33
 2013/10/18,2426.05
 2013/10/21,2471.32
 2013/10/22,2445.89
 2013/10/23,2418.49
 2013/10/24,2400.51
 2013/10/25,2368.56
 2013/10/28,2365.95
 2013/10/29,2372.05
 2013/10/30,2407.47
 2013/10/31,2373.72
 2013/11/01,2384.96
 2013/11/04,2380.45
 2013/11/05,2383.77
 2013/11/06,2353.57
 2013/11/07,2340.55
 2013/11/08,2307.95
 2013/11/11,2315.89
 2013/11/12,2340
 2013/11/13,2288.12
 2013/11/14,2304.5
 2013/11/15,2350.73
 2013/11/18,2428.9
 2013/11/19,2412.16
 2013/11/20,2424.85
 2013/11/21,2409.99
 2013/11/22,2397.96
 2013/11/25,2388.63
 2013/11/26,2387.42
 2013/11/27,2414.48
 2013/11/28,2439.53
 2013/11/29,2438.94
 2013/12/02,2418.79
 2013/12/03,2442.78
 2013/12/04,2475.14
 2013/12/05,2468.2
 2013/12/06,2452.29
 2013/12/09,2450.87
 2013/12/10,2453.32
 2013/12/11,2412.76
 2013/12/12,2410.02
 2013/12/13,2406.64
 2013/12/16,2367.92
 2013/12/17,2356.38
 2013/12/18,2357.23
 2013/12/19,2332.41
 2013/12/20,2278.14
 2013/12/23,2284.6
 2013/12/24,2288.25
 2013/12/25,2305.11
 2013/12/26,2265.33
 2013/12/27,2303.48
 2013/12/30,2299.46
 2013/12/31,2330.03
 2014/01/02,2321.98
 2014/01/03,2290.78
 2014/01/06,2238.64
 2014/01/07,2238
 2014/01/08,2241.91
 2014/01/09,2222.22
 2014/01/10,2204.85
 2014/01/13,2193.68
 2014/01/14,2212.85
 2014/01/15,2208.94
 2014/01/16,2211.84
 2014/01/17,2178.49
 2014/01/20,2165.99
 2014/01/21,2187.41
 2014/01/22,2243.8
 2014/01/23,2231.89
 2014/01/24,2245.68
 2014/01/27,2215.92
 2014/01/28,2219.86
 2014/01/29,2227.78
 2014/01/30,2202.45
 2014/02/07,2212.48
 2014/02/10,2267.53
 2014/02/11,2285.56
 2014/02/12,2291.25
 2014/02/13,2279.55
 2014/02/14,2295.57
 2014/02/17,2311.65
 2014/02/18,2282.44
 2014/02/19,2308.66
 2014/02/20,2287.44
 2014/02/21,2264.29
 2014/02/24,2214.51
 2014/02/25,2157.91
 2014/02/26,2163.4
 2014/02/27,2154.11
 2014/02/28,2178.97
 2014/03/03,2190.37
 2014/03/04,2184.27
 2014/03/05,2163.98
 2014/03/06,2173.63
 2014/03/07,2168.36
 2014/03/10,2097.79
 2014/03/11,2108.66
 2014/03/12,2114.13
 2014/03/13,2140.33
 2014/03/14,2122.84
 2014/03/17,2143.04
 2014/03/18,2138.13
 2014/03/19,2120.87
 2014/03/20,2086.97
 2014/03/21,2158.8
 2014/03/24,2176.55
 2014/03/25,2174.44
 2014/03/26,2171.05
 2014/03/27,2155.71
 2014/03/28,2151.96
 2014/03/31,2146.3
 2014/04/01,2163.11
 2014/04/02,2180.73
 2014/04/03,2165.01
 2014/04/04,2185.47
 2014/04/08,2237.32
 2014/04/09,2238.62
 2014/04/10,2273.76
 2014/04/11,2270.67
 2014/04/14,2268.61
 2014/04/15,2229.46
 2014/04/16,2232.53
 2014/04/17,2224.8
 2014/04/18,2224.48
 2014/04/21,2187.25
 2014/04/22,2196.8
 2014/04/23,2194.67
 2014/04/24,2190.47
 2014/04/25,2167.83
 2014/04/28,2134.97
 2014/04/29,2158.47
 2014/04/30,2158.66
 2014/05/05,2156.47
 2014/05/06,2157.33
 2014/05/07,2137.32
 2014/05/08,2135.5
 2014/05/09,2133.91
 2014/05/12,2180.05
 2014/05/13,2174.85
 2014/05/14,2172.37
 2014/05/15,2144.08
 2014/05/16,2145.95
 2014/05/19,2115.14
 2014/05/20,2115.77
 2014/05/21,2135.9
 2014/05/22,2130.87
 2014/05/23,2148.41
 2014/05/26,2155.98
 2014/05/27,2147.28
 2014/05/28,2169.35
 2014/05/29,2155.16
 2014/05/30,2156.46
 2014/06/03,2149.92
 2014/06/04,2128.27
 2014/06/05,2150.6
 2014/06/06,2134.72
 2014/06/09,2134.28
 2014/06/10,2161.27
 2014/06/11,2160.77
 2014/06/12,2153.41
 2014/06/13,2176.24
 2014/06/16,2191.86
 2014/06/17,2169.67
 2014/06/18,2160.24
 2014/06/19,2126.91
 2014/06/20,2136.73
 2014/06/23,2134.11
 2014/06/24,2144.82
 2014/06/25,2133.37
 2014/06/26,2149.08
 2014/06/27,2150.26
 2014/06/30,2165.12
 2014/07/01,2164.56
 2014/07/02,2170.87
 2014/07/03,2180.19
 2014/07/04,2178.69
 2014/07/07,2176.29
 2014/07/08,2180.47
 2014/07/09,2148.71
 2014/07/10,2142.85
 2014/07/11,2148.01
 2014/07/14,2171.76
 2014/07/15,2174.98
 2014/07/16,2170.87
 2014/07/17,2157.07
 2014/07/18,2164.14
 2014/07/21,2166.3
 2014/07/22,2192.7
 2014/07/23,2197.83
 2014/07/24,2237.01
 2014/07/25,2260.45
 2014/07/28,2323.9
 2014/07/29,2331.37
 2014/07/30,2322.01
 2014/07/31,2350.25
 2014/08/01,2329.4
 2014/08/04,2375.62
 2014/08/05,2369.35
 2014/08/06,2363.22
 2014/08/07,2327.46
 2014/08/08,2331.13
 2014/08/11,2365.35
 2014/08/12,2357.05
 2014/08/13,2358.9
 2014/08/14,2335.95
 2014/08/15,2360.63
 2014/08/18,2374.56
 2014/08/19,2374.77
 2014/08/20,2366.14
 2014/08/21,2354.24
 2014/08/22,2365.36
 2014/08/25,2342.86
 2014/08/26,2324.09
 2014/08/27,2327.6
 2014/08/28,2311.28
 2014/08/29,2338.29
 2014/09/01,2355.32
 2014/09/02,2386.46
 2014/09/03,2408.84
 2014/09/04,2426.22
 2014/09/05,2449.26
 2014/09/09,2445.22
 2014/09/10,2432.43
 2014/09/11,2423.45
 2014/09/12,2438.36
 2014/09/15,2437.19
 2014/09/16,2388.76
 2014/09/17,2401.33
 2014/09/18,2408.66
 2014/09/19,2425.21
 2014/09/22,2378.92
 2014/09/23,2399.46
 2014/09/24,2441.86
 2014/09/25,2436.97
 2014/09/26,2437.2
 2014/09/29,2447.8
 2014/09/30,2450.99
 2014/10/08,2478.38
 2014/10/09,2481.95
 2014/10/10,2466.79
 2014/10/13,2454.95
 2014/10/14,2446.56
 2014/10/15,2463.87
 2014/10/16,2444.39
 2014/10/17,2441.73
 2014/10/20,2454.71
 2014/10/21,2433.39
 2014/10/22,2418.64
 2014/10/23,2395.94
 2014/10/24,2390.71
 2014/10/27,2368.83
 2014/10/28,2416.65
 2014/10/29,2451.38
 2014/10/30,2468.93
 2014/10/31,2508.33
 2014/11/03,2512.55
 2014/11/04,2513.17
 2014/11/05,2503.45
 2014/11/06,2506.07
 2014/11/07,2502.15
 2014/11/10,2565.73
 2014/11/11,2558.61
 2014/11/12,2594.32
 2014/11/13,2579.75
 2014/11/14,2581.09
 2014/11/17,2567.1
 2014/11/18,2541.42
 2014/11/19,2537.22
 2014/11/20,2537.1
 2014/11/21,2583.46
 2014/11/24,2649.26
 2014/11/25,2685.56
 2014/11/26,2723.02
 2014/11/27,2754.49
 2014/11/28,2808.82
 2014/12/01,2819.81
 2014/12/02,2923.94
 2014/12/03,2967.55
 2014/12/04,3104.35
 2014/12/05,3124.88
 2014/12/08,3252.88
 2014/12/09,3106.91
 2014/12/10,3221.55
 2014/12/11,3183.01
 2014/12/12,3193.23
 2014/12/15,3217.23
 2014/12/16,3303.4
 2014/12/17,3360.6
 2014/12/18,3345.93
 2014/12/19,3383.17
 2014/12/22,3394.48
 2014/12/23,3324.92
 2014/12/24,3230.39
 2014/12/25,3335.42
 2014/12/26,3445.84
 2014/12/29,3455.46
 2014/12/30,3457.55
 2014/12/31,3533.71
 2015/01/05,3641.54
 2015/01/06,3641.06
 2015/01/07,3643.79
 2015/01/08,3559.26
 2015/01/09,3546.72
 2015/01/12,3513.58
 2015/01/13,3514.04
 2015/01/14,3502.42
 2015/01/15,3604.12
 2015/01/16,3635.15
 2015/01/19,3355.16
 2015/01/20,3396.22
 2015/01/21,3548.88
 2015/01/22,3567.61
 2015/01/23,3571.73
 2015/01/26,3607.98
 2015/01/27,3574.93
 2015/01/28,3525.32
 2015/01/29,3481.8
 2015/01/30,3434.39
 2015/02/02,3353.96
 2015/02/03,3437.45
 2015/02/04,3401.77
 2015/02/05,3366.95
 2015/02/06,3312.42
 2015/02/09,3345.92
 2015/02/10,3406.94
 2015/02/11,3434.12
 2015/02/12,3442.87
 2015/02/13,3469.83
 2015/02/16,3499.48
 2015/02/17,3522.32
 2015/02/25,3478.73
 2015/02/26,3566.29
 2015/02/27,3572.84
 2015/03/02,3601.27
 2015/03/03,3507.9
 2015/03/04,3530.82
 2015/03/05,3496.34
 2015/03/06,3478.52
 2015/03/09,3537.75
 2015/03/10,3520.61
 2015/03/11,3524.65
 2015/03/12,3592.84
 2015/03/13,3617.66
 2015/03/16,3705.67
 2015/03/17,3757.12
 2015/03/18,3846.06
 2015/03/19,3839.74
 2015/03/20,3892.57
 2015/03/23,3972.06
 2015/03/24,3973.05
 2015/03/25,3940.41
 2015/03/26,3950
 2015/03/27,3971.7
 2015/03/30,4088.18
 2015/03/31,4051.2
 2015/04/01,4123.9
 2015/04/02,4124.78
 2015/04/03,4170.54
 2015/04/07,4260.04
 2015/04/08,4295.8
 2015/04/09,4262.14
 2015/04/10,4344.42
 2015/04/13,4421.07
 2015/04/14,4438.18
 2015/04/15,4380.51
 2015/04/16,4513.55
 2015/04/17,4596.14
 2015/04/20,4521.92
 2015/04/21,4619.16
 2015/04/22,4739.81
 2015/04/23,4740.89
 2015/04/24,4702.64
 2015/04/27,4807.59
 2015/04/28,4741.86
 2015/04/29,4774.33
 2015/04/30,4749.89
 2015/05/04,4787.74
 2015/05/05,4596.84
 2015/05/06,4553.33
 2015/05/07,4470.09
 2015/05/08,4558.4
 2015/05/11,4690.53
 2015/05/12,4747.42
 2015/05/13,4718.44
 2015/05/14,4700.78
 2015/05/15,4617.47
 2015/05/18,4575.14
 2015/05/19,4731.22
 2015/05/20,4754.92
 2015/05/21,4840.98
 2015/05/22,4951.33
 2015/05/25,5099.49
 2015/05/26,5198.92
 2015/05/27,5181.43
 2015/05/28,4834.01
 2015/05/29,4840.83
 2015/06/01,5076.18
 2015/06/02,5161.87
 2015/06/03,5143.59
 2015/06/04,5181.42
 2015/06/05,5230.55
 2015/06/08,5353.75
 2015/06/09,5317.46
 2015/06/10,5309.11
 2015/06/11,5306.59
 2015/06/12,5335.12
 2015/06/15,5221.17
 2015/06/16,5064.82
 2015/06/17,5138.83
 2015/06/18,4930.55
 2015/06/19,4637.05
 2015/06/23,4786.09
 2015/06/24,4880.13
 2015/06/25,4706.52
 2015/06/26,4336.19
 2015/06/29,4191.55
 2015/06/30,4473
 2015/07/01,4253.02
 2015/07/02,4108
 2015/07/03,3885.92
 2015/07/06,3998.54
 2015/07/07,3928
 2015/07/08,3663.04
 2015/07/09,3897.63
 2015/07/10,4106.56
 2015/07/13,4211.81
 2015/07/14,4112.15
 2015/07/15,3966.76
 2015/07/16,3997.36
 2015/07/17,4151.5
 2015/07/20,4160.61
 2015/07/21,4166.01
 2015/07/22,4157.16
 2015/07/23,4250.81
 2015/07/24,4176.28
 2015/07/27,3818.73
 2015/07/28,3811.09
 2015/07/29,3930.38
 2015/07/30,3815.41
 2015/07/31,3816.7
 2015/08/03,3829.24
 2015/08/04,3948.16
 2015/08/05,3866.9
 2015/08/06,3831.85
 2015/08/07,3906.94
 2015/08/10,4084.36
 2015/08/11,4066.67
 2015/08/12,4016.13
 2015/08/13,4075.46
 2015/08/14,4073.54
 2015/08/17,4077.87
 2015/08/18,3825.41
 2015/08/19,3886.14
 2015/08/20,3761.45
 2015/08/21,3589.54
 2015/08/24,3275.53
 2015/08/25,3042.93
 2015/08/26,3025.69
 2015/08/27,3205.64
 2015/08/28,3342.29
 2015/08/31,3366.54
 2015/09/01,3362.08
 2015/09/02,3365.83
 2015/09/07,3250.49
 2015/09/08,3334.02
 2015/09/09,3399.31
 2015/09/10,3357.56
 2015/09/11,3347.19
 2015/09/14,3281.13
 2015/09/15,3152.23
 2015/09/16,3309.25
 2015/09/17,3237
 2015/09/18,3251.27
 2015/09/21,3308.25
 2015/09/22,3339.03
 2015/09/23,3263.03
 2015/09/24,3285
 2015/09/25,3231.95
 2015/09/28,3242.75
 2015/09/29,3178.85
 2015/09/30,3202.95
 2015/10/08,3296.48
 2015/10/09,3340.12
 2015/10/12,3447.69
 2015/10/13,3445.04
 2015/10/14,3406.11
 2015/10/15,3486.81
 2015/10/16,3534.07
 2015/10/19,3534.18
 2015/10/20,3577.7
 2015/10/21,3473.25
 2015/10/22,3524.53
 2015/10/23,3571.24
 2015/10/26,3589.26
 2015/10/27,3592.88
 2015/10/28,3524.92
 2015/10/29,3533.31
 2015/10/30,3534.08
 2015/11/02,3475.96
 2015/11/03,3465.49
 2015/11/04,3628.54
 2015/11/05,3705.97
 2015/11/06,3793.37
 2015/11/09,3840.35
 2015/11/10,3833.24
 2015/11/11,3833.65
 2015/11/12,3795.32
 2015/11/13,3746.24
 2015/11/16,3764.13
 2015/11/17,3758.39
 2015/11/18,3715.58
 2015/11/19,3774.97
 2015/11/20,3774.38
 2015/11/23,3753.34
 2015/11/24,3753.89
 2015/11/25,3781.61
 2015/11/26,3759.43
 2015/11/27,3556.99
 2015/11/30,3566.41
 2015/12/01,3591.7
 2015/12/02,3721.95
 2015/12/03,3749.3
 2015/12/04,3677.59
 2015/12/07,3687.61
 2015/12/08,3623.02
 2015/12/09,3635.94
 2015/12/10,3623.08
 2015/12/11,3608.06
 2015/12/14,3711.32
 2015/12/15,3694.39
 2015/12/16,3685.44
 2015/12/17,3755.89
 2015/12/18,3767.91
 2015/12/21,3865.96
 2015/12/22,3876.73
 2015/12/23,3866.38
 2015/12/24,3829.4
 2015/12/25,3838.2
 2015/12/28,3727.63
 2015/12/29,3761.87
 2015/12/30,3765.18
 2015/12/31,3731
 2016/01/04,3469.07
 2016/01/05,3478.78
 2016/01/06,3539.81
 2016/01/07,3294.38
 2016/01/08,3361.56
 2016/01/11,3192.45
 2016/01/12,3215.71
 2016/01/13,3155.88
 2016/01/14,3221.57
 2016/01/15,3118.73
 2016/01/18,3130.73
 2016/01/19,3223.13
 2016/01/20,3174.38
 2016/01/21,3081.35
 2016/01/22,3113.46
 2016/01/25,3128.89
 2016/01/26,2940.51
 2016/01/27,2930.35
 2016/01/28,2853.76
 2016/01/29,2946.09
 2016/02/01,2901.05
 2016/02/02,2961.33
 2016/02/03,2948.64
 2016/02/04,2984.76
 2016/02/05,2963.79
 2016/02/15,2946.71
 2016/02/16,3037.04
 2016/02/17,3063.32
 2016/02/18,3053.7
 2016/02/19,3051.58
 2016/02/22,3118.87
 2016/02/23,3089.36
 2016/02/24,3109.55
 2016/02/25,2918.75
 2016/02/26,2948.03
 2016/02/29,2877.47
 2016/03/01,2930.69
 2016/03/02,3051.33
 2016/03/03,3058.42
 2016/03/04,3093.89
 2016/03/07,3104.84
 2016/03/08,3107.67
 2016/03/09,3071.91
 2016/03/10,3013.15
 2016/03/11,3018.28
 2016/03/14,3065.69
 2016/03/15,3074.78
 2016/03/16,3090.03
 2016/03/17,3124.2
 2016/03/18,3171.96
 2016/03/21,3249.44
 2016/03/22,3225.79
 2016/03/23,3236.09
 2016/03/24,3181.85
 2016/03/25,3197.82
 2016/03/28,3169.73
 2016/03/29,3135.41
 2016/03/30,3216.28
 2016/03/31,3218.09
 2016/04/01,3221.89
 2016/04/05,3264.49
 2016/04/06,3257.53
 2016/04/07,3209.29
 2016/04/08,3185.73
 2016/04/11,3230.1
 2016/04/12,3218.45
 2016/04/13,3261.38
 2016/04/14,3275.83
 2016/04/15,3272.21
 2016/04/18,3228.45
 2016/04/19,3238.3
 2016/04/20,3181.03
 2016/04/21,3160.6
 2016/04/22,3174.9
 2016/04/25,3162.03
 2016/04/26,3179.16
 2016/04/27,3165.92
 2016/04/28,3160.58
 2016/04/29,3156.75
 2016/05/03,3213.54
 2016/05/04,3209.46
 2016/05/05,3213.92
 2016/05/06,3130.35
 2016/05/09,3065.62
 2016/05/10,3069.11
 2016/05/11,3082.81
 2016/05/12,3090.14
 2016/05/13,3074.94
 2016/05/16,3095.31
 2016/05/17,3086.02
 2016/05/18,3068.04
 2016/05/19,3062.5
 2016/05/20,3078.22
 2016/05/23,3087.22
 2016/05/24,3063.56
 2016/05/25,3059.23
 2016/05/26,3064.21
 2016/05/27,3062.5
 2016/05/30,3066.71
 2016/05/31,3169.56
 2016/06/01,3160.55
 2016/06/02,3167.1
 2016/06/03,3189.33
 2016/06/06,3178.79
 2016/06/07,3177.05
 2016/06/08,3163.99
 2016/06/13,3066.34
 2016/06/14,3075.98
 2016/06/15,3116.37
 2016/06/16,3094.67
 2016/06/17,3110.36
 2016/06/20,3112.67
 2016/06/21,3106.32
 2016/06/22,3133.96
 2016/06/23,3117.32
 2016/06/24,3077.16
 2016/06/27,3120.54
 2016/06/28,3136.4
 2016/06/29,3151.39
 2016/06/30,3153.92
 2016/07/01,3154.2
 2016/07/04,3204.7
 2016/07/05,3207.38
 2016/07/06,3216.8
 2016/07/07,3209.95
 2016/07/08,3192.28
 2016/07/11,3203.33
 2016/07/12,3273.18
 2016/07/13,3282.87
 2016/07/14,3276.76
 2016/07/15,3276.28
 2016/07/18,3262.02
 2016/07/19,3248.23
 2016/07/20,3237.61
 2016/07/21,3252.52
 2016/07/22,3225.16
 2016/07/25,3230.89
 2016/07/26,3269.59
 2016/07/27,3218.24
 2016/07/28,3221.14
 2016/07/29,3203.93
 2016/08/01,3176.81
 2016/08/02,3189.05
 2016/08/03,3193.51
 2016/08/04,3201.29
 2016/08/05,3205.11
 2016/08/08,3234.18
 2016/08/09,3256.98
 2016/08/10,3243.34
 2016/08/11,3233.36
 2016/08/12,3294.23
 2016/08/15,3393.42
 2016/08/16,3378.25
 2016/08/17,3373.05
 2016/08/18,3364.49
 2016/08/19,3365.02
 2016/08/22,3336.79
 2016/08/23,3341.83
 2016/08/24,3329.86
 2016/08/25,3308.97
 2016/08/26,3307.09
 2016/08/29,3307.78
 2016/08/30,3311.99
 2016/08/31,3327.79
 2016/09/01,3301.58
 2016/09/02,3314.11
 2016/09/05,3319.68
 2016/09/06,3342.63
 2016/09/07,3340.82
 2016/09/08,3339.56
 2016/09/09,3318.04
 2016/09/12,3262.6
 2016/09/13,3260.33
 2016/09/14,3238.73
 2016/09/19,3263.12
 2016/09/20,3257.4
 2016/09/21,3266.64
 2016/09/22,3291.12
 2016/09/23,3275.67
 2016/09/26,3220.28
 2016/09/27,3240.75
 2016/09/28,3230.89
 2016/09/29,3244.39
 2016/09/30,3253.28
 2016/10/10,3293.87
 2016/10/11,3306.56
 2016/10/12,3300.01
 2016/10/13,3302.65
 2016/10/14,3305.85
 2016/10/17,3277.88
 2016/10/18,3321.33
 2016/10/19,3316.24
 2016/10/20,3318.6
 2016/10/21,3327.74
 2016/10/24,3367.58
 2016/10/25,3367.45
 2016/10/26,3354.8
 2016/10/27,3345.7
 2016/10/28,3340.13
 2016/10/31,3336.28
 2016/11/01,3359.05
 2016/11/02,3333.35
